id,date,department,municipality,rain,lat,lng
1781273226633,2026-02-16,"CuruzÃº CuatiÃ¡","Cazadores Correntinos",15,-29.9806,-57.7761
1781273226634,2026-02-16,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",15,-29.7917,-58.0561
1781273226635,2026-02-16,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",17,-29.3453,-58.6186
1781273226638,2026-02-16,"Esquina","Esquina",25,-30.0139,-59.5267
1781273226644,2026-02-16,"ItuzaingÃ³","ItuzaingÃ³",1,-27.5808,-56.6853
1781273226647,2026-02-16,"Monte Caseros","MocoretÃ¡",36,-30.6183,-57.9708
1781273226648,2026-02-16,"Monte Caseros","Monte Caseros",19,-30.2526,-57.6369
1781273226649,2026-02-16,"Paso de los Libres","Paso de los Libres",10,-29.7122,-57.0869
1781273226653,2026-02-16,"San MartÃ­n","La Cruz",1,-29.1744,-56.6433
1781273226655,2026-02-16,"San Roque","San Roque",31,-28.5744,-58.7089
1781273226657,2026-02-16,"Sauce","Sauce",6,-30.0736,-58.7731
1781273226660,2026-02-17,"Capital","Capital (Corrientes)",10.5,-27.4692,-58.8306
1781273226661,2026-02-17,"ConcepciÃ³n","ConcepciÃ³n",2,-28.3917,-57.8867
1781273226665,2026-02-17,"Esquina","Esquina",15,-30.0139,-59.5267
1781273226669,2026-02-17,"Goya","Goya",25.6,-29.1442,-59.2635
1781273226671,2026-02-17,"ItuzaingÃ³","ItuzaingÃ³",6,-27.5808,-56.6853
1781273226672,2026-02-17,"Lavalle","Santa LucÃƒÂ­a",72,-28.9875,-59.1025
1781273226674,2026-02-17,"Monte Caseros","MocoretÃ¡",64,-30.6183,-57.9708
1781273226675,2026-02-17,"Monte Caseros","Monte Caseros",70,-30.2526,-57.6369
1781273226680,2026-02-17,"San MartÃ­n","La Cruz",3,-29.1744,-56.6433
1781273226681,2026-02-17,"San Miguel","San Miguel",52,-27.9861,-57.5894
1781273226682,2026-02-17,"San Roque","ChavarrÃ­a",75,-28.9567,-58.5744
1781273226683,2026-02-17,"Santo TomÃ©","Gobernador Virasoro",5.6,-28.0494,-56.0219
1781273226684,2026-02-17,"Sauce","Sauce",16,-30.0736,-58.7731
1781273226702,2026-02-18,"Monte Caseros","Monte Caseros",31,-30.2526,-57.6369
1781273226714,2026-02-19,"Capital","Capital (Corrientes)",4,-27.4692,-58.8306
1781273226715,2026-02-19,"ConcepciÃ³n","ConcepciÃ³n",14.8,-28.3917,-57.8867
1781273226716,2026-02-19,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",13,-29.3453,-58.6186
1781273226719,2026-02-19,"Esquina","Esquina",30,-30.0139,-59.5267
1781273226728,2026-02-19,"Mercedes","Mercedes",17.5,-29.1842,-58.0753
1781273226730,2026-02-19,"Monte Caseros","Monte Caseros",73,-30.2526,-57.6369
1781273226738,2026-02-19,"Santo TomÃ©","Santo TomÃ©",17,-28.5492,-56.0428
1781273226742,2026-02-20,"Capital","Capital (Corrientes)",2.1,-27.4692,-58.8306
1781273226752,2026-02-20,"ItuzaingÃ³","ItuzaingÃ³",3,-27.5808,-56.6853
1781273226757,2026-02-20,"Monte Caseros","Monte Caseros",76,-30.2526,-57.6369
1781273226758,2026-02-20,"Paso de los Libres","Paso de los Libres",50,-29.7122,-57.0869
1781273226762,2026-02-20,"San MartÃ­n","La Cruz",26,-29.1744,-56.6433
1781273226763,2026-02-20,"San Miguel","San Miguel",5,-27.9861,-57.5894
1781273226764,2026-02-20,"San Roque","ChavarrÃ­a",7,-28.9567,-58.5744
1781273226765,2026-02-20,"Santo TomÃ©","Gobernador Virasoro",15.3,-28.0494,-56.0219
1781273226766,2026-02-20,"Santo TomÃ©","Santo TomÃ©",1.4,-28.5492,-56.0428
1781273226824,2026-02-23,"Capital","Capital (Corrientes)",7.5,-27.4692,-58.8306
1781273226851,2026-02-24,"Capital","Capital (Corrientes)",1,-27.4692,-58.8306
1781273226865,2026-02-24,"Monte Caseros","MocoretÃ¡",10,-30.6183,-57.9708
1781273226867,2026-02-24,"Paso de los Libres","Paso de los Libres",8,-29.7122,-57.0869
1781273226893,2026-02-25,"Monte Caseros","Monte Caseros",4,-30.2526,-57.6369
1781273226898,2026-02-25,"San MartÃ­n","La Cruz",1.8,-29.1744,-56.6433
1781273227038,2026-03-03,"Capital","Capital (Corrientes)",8.6,-27.4692,-58.8306
1781273227040,2026-03-03,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",22,-29.3453,-58.6186
1781273227043,2026-03-03,"Esquina","Esquina",21,-30.0139,-59.5267
1781273227060,2026-03-03,"Santo TomÃ©","Gobernador Virasoro",19.2,-28.0494,-56.0219
1781273227061,2026-03-03,"Santo TomÃ©","Santo TomÃ©",6.6,-28.5492,-56.0428
1781273227062,2026-03-03,"Sauce","Sauce",18,-30.0736,-58.7731
1781273227079,2026-03-04,"Monte Caseros","Monte Caseros",6,-30.2526,-57.6369
1781273227091,2026-03-05,"Capital","Capital (Corrientes)",1,-27.4692,-58.8306
1781273227110,2026-03-05,"San MartÃ­n","La Cruz",1,-29.1744,-56.6433
1781273227118,2026-03-06,"ConcepciÃ³n","ConcepciÃ³n",19,-28.3917,-57.8867
1781273227119,2026-03-06,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",16.5,-29.7917,-58.0561
1781273227120,2026-03-06,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",24,-29.3453,-58.6186
1781273227122,2026-03-06,"Empedrado","Empedrado",7,-27.9014,-58.8058
1781273227123,2026-03-06,"Esquina","Esquina",19,-30.0139,-59.5267
1781273227125,2026-03-06,"General Paz","CaÃ¡ CatÃ­",24,-27.7511,-57.6208
1781273227130,2026-03-06,"MburucuyÃ¡","MburucuyÃ¡",80,-28.0478,-58.2283
1781273227139,2026-03-06,"San Roque","San Roque",20,-28.5744,-58.7089
1781273227140,2026-03-06,"Santo TomÃ©","Santo TomÃ©",24,-28.5492,-56.0428
1781273227141,2026-03-06,"Sauce","Sauce",42,-30.0736,-58.7731
1781273227142,2026-03-07,"Bella Vista","Bella Vista",45,-28.5083,-59.0436
1781273227144,2026-03-07,"Capital","Capital (Corrientes)",19.33,-27.4692,-58.8306
1781273227148,2026-03-07,"Esquina","Esquina",11,-30.0139,-59.5267
1781273227153,2026-03-07,"ItuzaingÃ³","ItuzaingÃ³",6,-27.5808,-56.6853
1781273227157,2026-03-07,"Monte Caseros","Monte Caseros",11,-30.2526,-57.6369
1781273227162,2026-03-07,"San MartÃ­n","La Cruz",13.9,-29.1744,-56.6433
1781273227163,2026-03-07,"San Miguel","San Miguel",17,-27.9861,-57.5894
1781273227164,2026-03-07,"San Roque","ChavarrÃ­a",22,-28.9567,-58.5744
1781273227165,2026-03-07,"Santo TomÃ©","Gobernador Virasoro",67.8,-28.0494,-56.0219
1781273227166,2026-03-07,"Sauce","Sauce",10,-30.0736,-58.7731
1781273227194,2026-03-09,"Capital","Capital (Corrientes)",3.5,-27.4692,-58.8306
1781273227196,2026-03-09,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",6,-29.3453,-58.6186
1781273227198,2026-03-09,"Esquina","Esquina",4,-30.0139,-59.5267
1781273227215,2026-03-09,"Santo TomÃ©","Gobernador Virasoro",3.6,-28.0494,-56.0219
1781273227216,2026-03-09,"Santo TomÃ©","Santo TomÃ©",5.6,-28.5492,-56.0428
1781273227370,2026-03-16,"Capital","Capital (Corrientes)",9.5,-27.4692,-58.8306
1781273227372,2026-03-16,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",1,-29.7917,-58.0561
1781273227373,2026-03-16,"Empedrado","Empedrado",50,-27.9014,-58.8058
1781273227379,2026-03-16,"ItuzaingÃ³","ItuzaingÃ³",10.65,-27.5808,-56.6853
1781273227381,2026-03-16,"MburucuyÃ¡","MburucuyÃ¡",12.5,-28.0478,-58.2283
1781273227389,2026-03-16,"San Miguel","San Miguel",16,-27.9861,-57.5894
1781273227393,2026-03-17,"Bella Vista","Bella Vista",1.2,-28.5083,-59.0436
1781273227395,2026-03-17,"Capital","Capital (Corrientes)",7,-27.4692,-58.8306
1781273227413,2026-03-17,"San MartÃ­n","La Cruz",2,-29.1744,-56.6433
1781273227414,2026-03-17,"San Miguel","San Miguel",2,-27.9861,-57.5894
1781273227416,2026-03-17,"Santo TomÃ©","Gobernador Virasoro",3,-28.0494,-56.0219
1781273227417,2026-03-17,"Santo TomÃ©","Santo TomÃ©",4,-28.5492,-56.0428
1781273227486,2026-03-20,"Monte Caseros","Monte Caseros",18.5,-30.2526,-57.6369
1781273227491,2026-03-20,"San MartÃ­n","La Cruz",1,-29.1744,-56.6433
1781273227497,2026-03-21,"Bella Vista","Bella Vista",7.4,-28.5083,-59.0436
1781273227499,2026-03-21,"Capital","Capital (Corrientes)",1.67,-27.4692,-58.8306
1781273227500,2026-03-21,"ConcepciÃ³n","ConcepciÃ³n",9.8,-28.3917,-57.8867
1781273227501,2026-03-21,"CuruzÃº CuatiÃ¡","Cazadores Correntinos",38,-29.9806,-57.7761
1781273227502,2026-03-21,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",15,-29.7917,-58.0561
1781273227503,2026-03-21,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",29,-29.3453,-58.6186
1781273227505,2026-03-21,"Esquina","Esquina",30,-30.0139,-59.5267
1781273227507,2026-03-21,"General Paz","CaÃ¡ CatÃ­",24,-27.7511,-57.6208
1781273227510,2026-03-21,"ItuzaingÃ³","ItuzaingÃ³",18.75,-27.5808,-56.6853
1781273227513,2026-03-21,"Mercedes","Mercedes",22.8,-29.1842,-58.0753
1781273227515,2026-03-21,"Monte Caseros","Monte Caseros",29,-30.2526,-57.6369
1781273227516,2026-03-21,"Paso de los Libres","Paso de los Libres",8,-29.7122,-57.0869
1781273227520,2026-03-21,"San MartÃ­n","La Cruz",8,-29.1744,-56.6433
1781273227521,2026-03-21,"San Miguel","San Miguel",5,-27.9861,-57.5894
1781273227522,2026-03-21,"San Roque","ChavarrÃ­a",3.5,-28.9567,-58.5744
1781273227523,2026-03-21,"San Roque","San Roque",5,-28.5744,-58.7089
1781273227524,2026-03-21,"Santo TomÃ©","Gobernador Virasoro",20,-28.0494,-56.0219
1781273227525,2026-03-21,"Santo TomÃ©","Santo TomÃ©",5.6,-28.5492,-56.0428
1781273227526,2026-03-21,"Sauce","Sauce",37,-30.0736,-58.7731
1781273227527,2026-03-22,"Bella Vista","Bella Vista",3.7,-28.5083,-59.0436
1781273227529,2026-03-22,"Capital","Capital (Corrientes)",16.67,-27.4692,-58.8306
1781273227530,2026-03-22,"ConcepciÃ³n","ConcepciÃ³n",4.2,-28.3917,-57.8867
1781273227532,2026-03-22,"Empedrado","El Sombrero",16.6,-27.6744,-58.7831
1781273227533,2026-03-22,"Esquina","Esquina",12.5,-30.0139,-59.5267
1781273227535,2026-03-22,"General Paz","CaÃ¡ CatÃ­",20,-27.7511,-57.6208
1781273227538,2026-03-22,"ItuzaingÃ³","ItuzaingÃ³",16.65,-27.5808,-56.6853
1781273227540,2026-03-22,"MburucuyÃ¡","MburucuyÃ¡",1.5,-28.0478,-58.2283
1781273227543,2026-03-22,"Monte Caseros","Monte Caseros",18,-30.2526,-57.6369
1781273227544,2026-03-22,"Paso de los Libres","Paso de los Libres",35,-29.7122,-57.0869
1781273227548,2026-03-22,"San MartÃ­n","La Cruz",16.1,-29.1744,-56.6433
1781273227549,2026-03-22,"San Miguel","San Miguel",25,-27.9861,-57.5894
1781273227550,2026-03-22,"San Roque","ChavarrÃ­a",87,-28.9567,-58.5744
1781273227551,2026-03-22,"San Roque","San Roque",81,-28.5744,-58.7089
1781273227552,2026-03-22,"Santo TomÃ©","Gobernador Virasoro",25,-28.0494,-56.0219
1781273227553,2026-03-22,"Santo TomÃ©","Santo TomÃ©",7,-28.5492,-56.0428
1781273227555,2026-03-23,"Bella Vista","Bella Vista",70.8,-28.5083,-59.0436
1781273227556,2026-03-23,"Capital","Capital (Corrientes)",48.67,-27.4692,-58.8306
1781273227557,2026-03-23,"ConcepciÃ³n","ConcepciÃ³n",55.6,-28.3917,-57.8867
1781273227558,2026-03-23,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",37,-29.7917,-58.0561
1781273227559,2026-03-23,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",95,-29.3453,-58.6186
1781273227560,2026-03-23,"Empedrado","El Sombrero",103.8,-27.6744,-58.7831
1781273227562,2026-03-23,"General Paz","CaÃ¡ CatÃ­",50,-27.7511,-57.6208
1781273227565,2026-03-23,"ItuzaingÃ³","ItuzaingÃ³",12.38,-27.5808,-56.6853
1781273227567,2026-03-23,"MburucuyÃ¡","MburucuyÃ¡",35.5,-28.0478,-58.2283
1781273227568,2026-03-23,"Mercedes","Mercedes",64,-29.1842,-58.0753
1781273227570,2026-03-23,"Monte Caseros","Monte Caseros",17,-30.2526,-57.6369
1781273227571,2026-03-23,"Paso de los Libres","Paso de los Libres",27,-29.7122,-57.0869
1781273227572,2026-03-23,"Saladas","Saladas",83,-28.2536,-58.6256
1781273227575,2026-03-23,"San MartÃ­n","La Cruz",6.8,-29.1744,-56.6433
1781273227576,2026-03-23,"San Miguel","San Miguel",32,-27.9861,-57.5894
1781273227577,2026-03-23,"San Roque","ChavarrÃ­a",21,-28.9567,-58.5744
1781273227578,2026-03-23,"Santo TomÃ©","Gobernador Virasoro",10,-28.0494,-56.0219
1781273227579,2026-03-23,"Santo TomÃ©","Santo TomÃ©",3.8,-28.5492,-56.0428
1781273227580,2026-03-23,"Sauce","Sauce",43,-30.0736,-58.7731
1781273227886,2026-04-04,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",3,-29.7917,-58.0561
1781273227890,2026-04-04,"Esquina","Esquina",12,-30.0139,-59.5267
1781273227893,2026-04-04,"General Paz","ItÃ¡ IbatÃ©",18,-27.4265,-57.3361
1781273227900,2026-04-04,"Monte Caseros","MocoretÃ¡",10,-30.6183,-57.9708
1781273227911,2026-04-04,"Sauce","Sauce",14,-30.0736,-58.7731
1781273227930,2026-04-05,"Monte Caseros","MocoretÃ¡",8,-30.6183,-57.9708
1781273227942,2026-04-06,"Bella Vista","Bella Vista",34,-28.5083,-59.0436
1781273227945,2026-04-06,"ConcepciÃ³n","ConcepciÃ³n",85.8,-28.3917,-57.8867
1781273227946,2026-04-06,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",13.5,-29.7917,-58.0561
1781273227947,2026-04-06,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",42,-29.3453,-58.6186
1781273227950,2026-04-06,"Esquina","Esquina",37,-30.0139,-59.5267
1781273227953,2026-04-06,"General Paz","ItÃ¡ IbatÃ©",25,-27.4265,-57.3361
1781273227959,2026-04-06,"Mercedes","Mercedes",87.5,-29.1842,-58.0753
1781273227960,2026-04-06,"Monte Caseros","MocoretÃ¡",62,-30.6183,-57.9708
1781273227961,2026-04-06,"Monte Caseros","Monte Caseros",2,-30.2526,-57.6369
1781273227963,2026-04-06,"Saladas","Saladas",113,-28.2536,-58.6256
1781273227970,2026-04-06,"Santo TomÃ©","Santo TomÃ©",34,-28.5492,-56.0428
1781273227971,2026-04-06,"Sauce","Sauce",76,-30.0736,-58.7731
1781273227972,2026-04-07,"Bella Vista","Bella Vista",31.15,-28.5083,-59.0436
1781273227974,2026-04-07,"Capital","Capital (Corrientes)",46,-27.4692,-58.8306
1781273227975,2026-04-07,"ConcepciÃ³n","ConcepciÃ³n",6.6,-28.3917,-57.8867
1781273227976,2026-04-07,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",14,-29.7917,-58.0561
1781273227977,2026-04-07,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",53,-29.3453,-58.6186
1781273227978,2026-04-07,"Empedrado","El Sombrero",62.5,-27.6744,-58.7831
1781273227979,2026-04-07,"Empedrado","Empedrado",55,-27.9014,-58.8058
1781273227980,2026-04-07,"Esquina","Esquina",130,-30.0139,-59.5267
1781273227983,2026-04-07,"General Paz","ItÃ¡ IbatÃ©",45,-27.4265,-57.3361
1781273227986,2026-04-07,"ItuzaingÃ³","ItuzaingÃ³",130,-27.5808,-56.6853
1781273227988,2026-04-07,"MburucuyÃ¡","MburucuyÃ¡",68,-28.0478,-58.2283
1781273227989,2026-04-07,"Mercedes","Mercedes",3,-29.1842,-58.0753
1781273227990,2026-04-07,"Monte Caseros","MocoretÃ¡",35,-30.6183,-57.9708
1781273227991,2026-04-07,"Monte Caseros","Monte Caseros",44,-30.2526,-57.6369
1781273227992,2026-04-07,"Paso de los Libres","Paso de los Libres",43,-29.7122,-57.0869
1781273227996,2026-04-07,"San MartÃ­n","La Cruz",92.6,-29.1744,-56.6433
1781273227997,2026-04-07,"San Miguel","San Miguel",29.5,-27.9861,-57.5894
1781273227998,2026-04-07,"San Roque","ChavarrÃ­a",92,-28.9567,-58.5744
1781273227999,2026-04-07,"San Roque","San Roque",60,-28.5744,-58.7089
1781273228000,2026-04-07,"Santo TomÃ©","Gobernador Virasoro",105.9,-28.0494,-56.0219
1781273228001,2026-04-07,"Santo TomÃ©","Santo TomÃ©",54,-28.5492,-56.0428
1781273228002,2026-04-07,"Sauce","Sauce",34,-30.0736,-58.7731
1781273228096,2026-04-11,"ConcepciÃ³n","ConcepciÃ³n",2.2,-28.3917,-57.8867
1781273228114,2026-04-11,"San Cosme","Paso de la Patria",15.6,-27.3175,-58.5747
1781273228123,2026-04-12,"Capital","Capital (Corrientes)",8,-27.4692,-58.8306
1781273228134,2026-04-12,"ItuzaingÃ³","ItuzaingÃ³",13,-27.5808,-56.6853
1781273228144,2026-04-12,"San MartÃ­n","La Cruz",6.8,-29.1744,-56.6433
1781273228145,2026-04-12,"San Miguel","San Miguel",6,-27.9861,-57.5894
1781273228147,2026-04-12,"Santo TomÃ©","Gobernador Virasoro",31.2,-28.0494,-56.0219
1781273228151,2026-04-13,"Capital","Capital (Corrientes)",1.4,-27.4692,-58.8306
1781273228162,2026-04-13,"ItuzaingÃ³","ItuzaingÃ³",24,-27.5808,-56.6853
1781273228168,2026-04-13,"Paso de los Libres","Paso de los Libres",4,-29.7122,-57.0869
1781273228170,2026-04-13,"San Cosme","Paso de la Patria",5.7,-27.3175,-58.5747
1781273228172,2026-04-13,"San MartÃ­n","La Cruz",2.8,-29.1744,-56.6433
1781273228177,2026-04-14,"Bella Vista","Bella Vista",36.3,-28.5083,-59.0436
1781273228179,2026-04-14,"Capital","Capital (Corrientes)",69.8,-27.4692,-58.8306
1781273228180,2026-04-14,"ConcepciÃ³n","ConcepciÃ³n",9.2,-28.3917,-57.8867
1781273228181,2026-04-14,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",12,-29.7917,-58.0561
1781273228182,2026-04-14,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",43,-29.3453,-58.6186
1781273228184,2026-04-14,"Esquina","Esquina",15.5,-30.0139,-59.5267
1781273228186,2026-04-14,"General Paz","ItÃ¡ IbatÃ©",30,-27.4265,-57.3361
1781273228190,2026-04-14,"MburucuyÃ¡","MburucuyÃ¡",2.5,-28.0478,-58.2283
1781273228191,2026-04-14,"Mercedes","Mercedes",62,-29.1842,-58.0753
1781273228195,2026-04-14,"Saladas","Saladas",132,-28.2536,-58.6256
1781273228202,2026-04-14,"Sauce","Sauce",7,-30.0736,-58.7731
1781273228203,2026-04-15,"Bella Vista","Bella Vista",10.9,-28.5083,-59.0436
1781273228205,2026-04-15,"Capital","Capital (Corrientes)",73.5,-27.4692,-58.8306
1781273228206,2026-04-15,"ConcepciÃ³n","ConcepciÃ³n",81.6,-28.3917,-57.8867
1781273228207,2026-04-15,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",45,-29.7917,-58.0561
1781273228208,2026-04-15,"Empedrado","El Sombrero",80,-27.6744,-58.7831
1781273228209,2026-04-15,"Esquina","Esquina",105,-30.0139,-59.5267
1781273228211,2026-04-15,"General Paz","ItÃ¡ IbatÃ©",40,-27.4265,-57.3361
1781273228213,2026-04-15,"ItuzaingÃ³","ItuzaingÃ³",15,-27.5808,-56.6853
1781273228215,2026-04-15,"MburucuyÃ¡","MburucuyÃ¡",48.5,-28.0478,-58.2283
1781273228216,2026-04-15,"Mercedes","Mercedes",48,-29.1842,-58.0753
1781273228218,2026-04-15,"Monte Caseros","Monte Caseros",8,-30.2526,-57.6369
1781273228219,2026-04-15,"Paso de los Libres","Paso de los Libres",3,-29.7122,-57.0869
1781273228221,2026-04-15,"San Cosme","Paso de la Patria",73,-27.3175,-58.5747
1781273228223,2026-04-15,"San MartÃ­n","La Cruz",2,-29.1744,-56.6433
1781273228224,2026-04-15,"San Miguel","San Miguel",45,-27.9861,-57.5894
1781273228225,2026-04-15,"San Roque","ChavarrÃ­a",106,-28.9567,-58.5744
1781273228226,2026-04-15,"San Roque","San Roque",80,-28.5744,-58.7089
1781273228227,2026-04-15,"Santo TomÃ©","Gobernador Virasoro",1.8,-28.0494,-56.0219
1781273228228,2026-04-15,"Sauce","Sauce",64,-30.0736,-58.7731
1781273228229,2026-04-16,"Bella Vista","Bella Vista",2.4,-28.5083,-59.0436
1781273228231,2026-04-16,"Capital","Capital (Corrientes)",6.5,-27.4692,-58.8306
1781273228235,2026-04-16,"Esquina","Esquina",4,-30.0139,-59.5267
1781273228239,2026-04-16,"ItuzaingÃ³","ItuzaingÃ³",1,-27.5808,-56.6853
1781273228242,2026-04-16,"Mercedes","Mercedes",10,-29.1842,-58.0753
1781273228244,2026-04-16,"Monte Caseros","Monte Caseros",11,-30.2526,-57.6369
1781273228245,2026-04-16,"Paso de los Libres","Paso de los Libres",5,-29.7122,-57.0869
1781273228246,2026-04-16,"Saladas","Saladas",20,-28.2536,-58.6256
1781273228249,2026-04-16,"San MartÃ­n","La Cruz",5.8,-29.1744,-56.6433
1781273228250,2026-04-16,"San Miguel","San Miguel",3,-27.9861,-57.5894
1781273228251,2026-04-16,"San Roque","ChavarrÃ­a",10,-28.9567,-58.5744
1781273228346,2026-04-20,"Capital","Capital (Corrientes)",4,-27.4692,-58.8306
1781273228352,2026-04-20,"Esquina","Esquina",2,-30.0139,-59.5267
1781273228372,2026-04-20,"Santo TomÃ©","Gobernador Virasoro",2.1,-28.0494,-56.0219
1781273228377,2026-04-21,"Capital","Capital (Corrientes)",4,-27.4692,-58.8306
1781273228389,2026-04-21,"ItuzaingÃ³","ItuzaingÃ³",20,-27.5808,-56.6853
1781273228392,2026-04-21,"Mercedes","Mercedes",1,-29.1842,-58.0753
1781273228395,2026-04-21,"Paso de los Libres","Paso de los Libres",1,-29.7122,-57.0869
1781273228399,2026-04-21,"San MartÃ­n","La Cruz",14.8,-29.1744,-56.6433
1781273228400,2026-04-21,"San Miguel","San Miguel",1,-27.9861,-57.5894
1781273228403,2026-04-21,"Santo TomÃ©","Gobernador Virasoro",32.2,-28.0494,-56.0219
1781273228406,2026-04-22,"Bella Vista","Bella Vista",17.25,-28.5083,-59.0436
1781273228408,2026-04-22,"Capital","Capital (Corrientes)",32.33,-27.4692,-58.8306
1781273228410,2026-04-22,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",11,-29.7917,-58.0561
1781273228413,2026-04-22,"Empedrado","Empedrado",24,-27.9014,-58.8058
1781273228422,2026-04-22,"MburucuyÃ¡","MburucuyÃ¡",42.5,-28.0478,-58.2283
1781273228423,2026-04-22,"Mercedes","Mercedes",31.5,-29.1842,-58.0753
1781273228425,2026-04-22,"Monte Caseros","Monte Caseros",3,-30.2526,-57.6369
1781273228431,2026-04-22,"San Miguel","San Miguel",1,-27.9861,-57.5894
1781273228433,2026-04-22,"San Roque","San Roque",34,-28.5744,-58.7089
1781273228434,2026-04-22,"Santo TomÃ©","Santo TomÃ©",2,-28.5492,-56.0428
1781273228435,2026-04-22,"Sauce","Sauce",10,-30.0736,-58.7731
1781273228436,2026-04-23,"Bella Vista","Bella Vista",24.75,-28.5083,-59.0436
1781273228438,2026-04-23,"Capital","Capital (Corrientes)",16.75,-27.4692,-58.8306
1781273228440,2026-04-23,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",14.5,-29.7917,-58.0561
1781273228441,2026-04-23,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",47,-29.3453,-58.6186
1781273228444,2026-04-23,"Esquina","Esquina",15,-30.0139,-59.5267
1781273228447,2026-04-23,"General Paz","ItÃ¡ IbatÃ©",32,-27.4265,-57.3361
1781273228451,2026-04-23,"MburucuyÃ¡","MburucuyÃ¡",40,-28.0478,-58.2283
1781273228452,2026-04-23,"Mercedes","Mercedes",18.5,-29.1842,-58.0753
1781273228456,2026-04-23,"Saladas","Saladas",73,-28.2536,-58.6256
1781273228459,2026-04-23,"San MartÃ­n","La Cruz",38.8,-29.1744,-56.6433
1781273228461,2026-04-23,"San Roque","ChavarrÃ­a",31,-28.9567,-58.5744
1781273228463,2026-04-23,"Santo TomÃ©","Gobernador Virasoro",9,-28.0494,-56.0219
1781273228464,2026-04-23,"Santo TomÃ©","Santo TomÃ©",18,-28.5492,-56.0428
1781273228468,2026-04-24,"Capital","Capital (Corrientes)",24,-27.4692,-58.8306
1781273228472,2026-04-24,"Empedrado","Empedrado",18,-27.9014,-58.8058
1781273228473,2026-04-24,"Esquina","Esquina",5,-30.0139,-59.5267
1781273228476,2026-04-24,"General Paz","ItÃ¡ IbatÃ©",46,-27.4265,-57.3361
1781273228479,2026-04-24,"ItuzaingÃ³","ItuzaingÃ³",41,-27.5808,-56.6853
1781273228484,2026-04-24,"Monte Caseros","Monte Caseros",3,-30.2526,-57.6369
1781273228485,2026-04-24,"Paso de los Libres","Paso de los Libres",10,-29.7122,-57.0869
1781273228486,2026-04-24,"Saladas","Saladas",106,-28.2536,-58.6256
1781273228489,2026-04-24,"San MartÃ­n","La Cruz",5.4,-29.1744,-56.6433
1781273228490,2026-04-24,"San Miguel","San Miguel",70,-27.9861,-57.5894
1781273228491,2026-04-24,"San Roque","ChavarrÃ­a",35,-28.9567,-58.5744
1781273228492,2026-04-24,"Santo TomÃ©","Gobernador Virasoro",33.5,-28.0494,-56.0219
1781273228497,2026-04-25,"Capital","Capital (Corrientes)",2,-27.4692,-58.8306
1781273228505,2026-04-25,"ItuzaingÃ³","ItuzaingÃ³",38,-27.5808,-56.6853
1781273228508,2026-04-25,"Mercedes","Mercedes",8.5,-29.1842,-58.0753
1781273228511,2026-04-25,"Paso de los Libres","Paso de los Libres",2,-29.7122,-57.0869
1781273228515,2026-04-25,"San MartÃ­n","La Cruz",2.4,-29.1744,-56.6433
1781273228516,2026-04-25,"San Miguel","San Miguel",30,-27.9861,-57.5894
1781273228517,2026-04-25,"San Roque","ChavarrÃ­a",23,-28.9567,-58.5744
1781273228518,2026-04-25,"Santo TomÃ©","Gobernador Virasoro",39,-28.0494,-56.0219
1781273228522,2026-04-26,"Capital","Capital (Corrientes)",2.5,-27.4692,-58.8306
1781273228530,2026-04-26,"ItuzaingÃ³","ItuzaingÃ³",7,-27.5808,-56.6853
1781273228543,2026-04-26,"Santo TomÃ©","Gobernador Virasoro",2.1,-28.0494,-56.0219
